"L_SPEC_original","LSPEC","CSTRAT","ISTRAT","YEAR","INT","flag_reason","flag_category","missing_count","missing_columns","needs_manual_review","can_proceed_with_caution","review_priority"
36,"L0036",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
471.1,"L0471",371.85,415.4,13593.336,13750,"Conflicting duplicate values","Duplicate conflicts",NA,NA,TRUE,FALSE,"High"
471.2,"L0471",370.05,417.2,13651.625,13750,"Conflicting duplicate values","Duplicate conflicts",NA,NA,TRUE,FALSE,"High"
647,"L0647",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
789,"L0789",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
790,"L0790",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
791,"L0791",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
793,"L0793",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
794,"L0794",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
795,"L0795",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
796,"L0796",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
797,"L0797",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
798,"L0798",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
799,"L0799",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
800,"L0800",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
801,"L0801",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
802,"L0802",NA,NA,NA,NA,"Missing data in: CSTRAT, ISTRAT, YEAR, INT","Missing data",4,"CSTRAT, ISTRAT, YEAR, INT",FALSE,TRUE,"Medium"
